iata,nom
FRAEJ,COLMAR
FRXSQ,SELESTAT
FRAEG,STRASBOURG
FREAM,LORRAINE TGV
FRPST,PARIS (intramuros)
FREAJ,MEUSE TGV
FREAH,CHAMPAGNE ARDENNE TGV
FRENC,NANCY
FREPL,EPINAL
FRRNT,REMIREMONT
FRSBG,SARREBOURG
FRSNE,SAVERNE
FRLNE,LUNEVILLE
FRXTD,ST DIE
FRADE,METZ VILLE
FRRHE,REIMS
FRBDT,RETHEL
FRXCZ,CHARLEVILLE MEZIERES
FRXSW,SEDAN
FRXBD,BAR LE DUC
FRBFO,VITRY LE FRANCOIS
FRXCR,CHALONS EN CHAMPAGNE
FRXTH,THIONVILLE
LULUX,LUXEMBOURG
FRPAZ,PARIS (intramuros)
FRLAB,LES AUBRAIS ORLEANS
FRXVZ,VIERZON
FRCHR,CHATEAUROUX
FRLST,LA SOUTERRAINE
FRAGQ,LIMOGES BENEDICTINS
FRBVE,BRIVE LA GAILLARDE
FRSOU,SOUILLAC
FRFSI,GOURDON
FRZAO,CAHORS
FRFTA,CAUSSADE(TARN ET GARONNE)
FRXMW,MONTAUBAN VILLE BOURBON
FRAAW,UZERCHE
FRFMT,ARGENTON SUR CREUSE
FRFMN,ISSOUDUN
FRXYT,TOULOUSE MATABIAU
FRRDZ,RODEZ
FRFST,ST CHRISTOPHE
FRFSR,CRANSAC
FRFSQ,AUBIN
FRVZD,VIVIEZ DECAZEVILLE
FRCDC,CAPDENAC
FRFIG,FIGEAC
FRFSD,ASSIER
FRAUR,AURILLAC
FRGBG,LAROQUEBROU BATIMENT VOYAGEURS
FRBXB,BRETENOUX BIARS
FRNTE,NANTES
FRXRO,LA ROCHE SUR YON
FRLCN,LUCON
FRLRH,LA ROCHELLE VILLE
FRRCO,ROCHEFORT
FRXST,SAINTES
FREMR,JONZAC
FRBOJ,BORDEAUX ST JEAN
FRTOL,TOUL
FRNCH,NEUFCHATEAU
FRCCY,CULMONT CHALINDREY
FRABA,DIJON VILLE
FRXCD,CHALON SUR SAONE
FRHGU,MACON VILLE
FRLPD,LYON (intramuros)
FRLPE,LYON (intramuros)
FRACL,ANGERS SAINT LAUD
FRACN,SAUMUR
FRXSH,ST PIERRE DES CORPS
FRBOU,BOURGES
FRNVS,NEVERS
FRXMU,MOULINS SUR ALLIER
FRSGF,SAINT GERMAIN DES FOSSES
FRRNE,ROANNE
FRCCF,CARCASSONNE
FRXNA,NARBONNE
FRBZR,BEZIERS
FRMPL,MONTPELLIER SAINT ROCH
FRFNI,NIMES CENTRE
FRAGF,AGEN
FRXMR,MARMANDE
FRXSY,SETE
FRHZA,ARLES
FRMSC,MARSEILLE ST CHARLES
FRLLE,LILLE (intramuros)
FRMLW,AEROPORT ROISSY CDG 2 TGV
FRMLV,MARNE LA VALLEE CHESSY
FRAVG,AVIGNON TGV
FRAIE,AIX EN PROVENCE TGV
FRQRV,ARRAS
FRTHP,TGV HAUTE PICARDIE
FRSUF,MONTPELLIER SUD DE FRANCE
FRXZP,NIMES PONT DU GARD
FRVLA,VALENCE TGV AUVERGNE RHONE ALPES
FRXDN,DOUAI
FRADJ,LILLE (intramuros)
FRDJU,MASSY TGV
FRPIS,POITIERS
FRANG,ANGOULEME
FRAET,LE MANS
FRRNS,RENNES
FRACR,LAVAL
FRAEZ,LE HAVRE
FRURD,ROUEN RIVE DROITE
FRMTE,MANTES LA JOLIE
FRDHT,VERSAILLES CHANTIERS
FRMPU,MASSY PALAISEAU
FRTJB,BESANCON FRANCHE COMTE TGV
FRTJA,BELFORT MONTBELIARD TGV
FRAEK,MULHOUSE VILLE
FRTLN,TOULON
FRXBV,BEAUNE
FRXCE,CERBERE
FRXBU,BANYULS SUR MER
FRXPV,PORT VENDRES VILLE
FRXCU,COLLIOURE
FRARM,ARGELES SUR MER
FRIOG,ELNE
FRPGF,PERPIGNAN
FRXAG,AGDE
FRNIC,NICE VILLE
FRXAT,ANTIBES
FRJCA,CANNES
FRXSK,ST RAPHAEL VALESCURE
FRXRS,LES ARCS DRAGUIGNAN
FRMBC,MARSEILLE BLANCARDE
FRXBC,BRIANCON
FRIHC,L'ARGENTIERE LES ECRINS
FRIGZ,MONTDAUPHIN GUILLESTRE
FRIGV,EMBRUN
FRIGS,CHORGES
FRGAT,GAP
FRVDY,VEYNES DEVOLUY
FRDIE,DIE
FRCRE,CREST
FRCFE,CLERMONT FERRAND
FRRIO,RIOM CHATEL GUYON
FRVHY,VICHY
FRPBE,PARIS (intramuros)
FRPLY,PARIS (intramuros)
FRXHE,HYERES
FRJDQ,LYON ST EXUPERY TGV.
FRVAF,VALENCE VILLE
FRXMK,MONTELIMAR GARE SNCF
FRXOG,ORANGE
FRMAZ,MIRAMAS
FRAES,AVIGNON CENTRE
FRMLT,MACON LOCHE TGV
FRXCC,LE CREUSOT MONTCEAU MONTCHANIN
FRHHD,SAINT ETIENNE CHATEAUCREUX
FRGWE,MONTBARD
FRACE,DOLE VILLE
FRABG,BESANCON VIOTTE
FRGNB,GRENOBLE
FRCMF,CHAMBERY CHALLES LES EAUX
FRXAI,AIX LES BAINS LE REVARD
FRNCY,ANNECY
FRPNO,PARIS (intramuros)
FRXVS,VALENCIENNES
FRADI,DUNKERQUE
FRHZK,HAZEBROUCK
FRXBH,BETHUNE
FRXLE,LENS
FRAEB,BOULOGNE VILLE
FRSTH,CALAIS FRETHUN
FRCVU,RANG DU FLIERS VERTON BERCK
FRETA,ETAPLES   LE TOUQUET
FRPMO,PARIS (intramuros)
FRXVT,VITRE
FRXSB,ST MALO
FRDOL,DOL DE BRETAGNE
FRAFW,TOURS
FRESL,VENDOME VILLIERS SUR LOIR
FRXCX,CHATELLERAULT
FRTGO,FUTUROSCOPE
FRNIT,NIORT
FREIP,SURGERES
FREJC,ST MAIXENT (DEUX SEVRES)
FRFAC,BIGANOS FACTURE
FRXAC,ARCACHON
FRXLR,LIBOURNE
FRAEF,HENDAYE
FRXJZ,ST JEAN DE LUZ CIBOURE
FRBIQ,BIARRITZ
FRXBY,BAYONNE
FRACG,DAX
FRXTB,TARBES
FRLDE,LOURDES
FRAEE,PAU
FRGFI,ORTHEZ
FRBES,BREST
FRMXN,MORLAIX
FRGGP,GUINGAMP
FRSBK,ST BRIEUC
FRLAM,LAMBALLE
FRXLD,LANDERNEAU
FRPLT,PLOUARET TREGOR
FRVNE,VANNES
FRLRT,LORIENT
FRUIP,QUIMPER
FRRSP,ROSPORDEN
FRECO,QUIMPERLE
FRXUY,AURAY
FRXRN,REDON
FRSAB,SABLE SUR SARTHE
FRSNR,ST NAZAIRE
FREGU,LE CROISIC
FRJEE,LA BAULE ESCOUBLAC
FRLSO,LES SABLES D'OLONNE
CHAJD,ZURICH HB
CHAJP,BASEL SBB
ITMPG,MILANO PORTA GARIBALDI
ITTRS,TORINO PORTA SUSA
ITOCS,OUX CESANA CLAV SESTRIERE
FRAGR,MODANE
FRHPN,ST JEAN DE MAURIENNE ARVAN
FRFRA,FRASNE
CHAJF,LAUSANNE
CHAGL,VALLORBE
FRMCD,MOUCHARD
DEZPA,OFFENBURG
DEANL,LAHR SCHWARZW
DERSH,RINGSHEIM EUROPA PARK
DEFRH,FRANKFURT AM MAIN HBF
DEMHG,MANNHEIM HBF
DEKLT,KAISERSLAUTERN HBF
DESBK,SAARBRUECKEN/SARREBRUCK
FRBQT,FORBACH
DEQKA,KARLSRUHE HBF
DESGT,STUTTGART HBF
DEQUL,ULM HBF
DEAGB,AUGSBURG HBF
DEZCC,BADEN BADEN
DEBGB,BERLIN-GESUNDBRUNNEN
DEHBF,BERLIN HBF
DEHBS,BERLIN SUDKREUZ
DEZHZ,HALLE (SAALE) HBF
DEERF,ERFURT HBF
DEFRS,FRANKFURT (MAIN) SUD
ESBST,BARCELONA SANTS
ESGRO,GIRONA
ESFIR,FIGUERES VILAFANT
CHGVA,GENEVE CORNAVIN
FRXBF,BELLEGARDE SUR VALSERINE GARE
FRXBK,BOURG EN BRESSE
FRHQN,NURIEUX GARE
BEBMI,BRUXELLES MIDI
FRFPH,ST GAUDENS
FRMTJ,MONTREJEAU GOURDAN POLIGNAN
FRLNZ,LANNEMEZAN
FRIMK,MAGALAS
FRIMH,BEDARIEUX
FRIMG,LE BOUSQUET D'ORB
FRIMC,CEILHES ROQUEREDONDE
FRINO,TOURNEMIRE ROQUEFORT
FRINN,SAINT ROME DE CERNON
FRINM,SAINT GEORGES DE LUZENCON
FRMAU,MILLAU
FRSVC,SEVERAC LE CHATEAU
FRINJ,CAMPAGNAC ST GENIEZ
FRINH,BANASSAC LA CANOURGUE
FRLMR,LE MONASTIER
FRINE,MARVEJOLS
FRINC,AUMONT AUBRAC
FRINB,SAINT CHELY D'APCHER
FRIMW,ST FLOUR CHAUDES AIGUES
FRNEU,NEUSSARGUES
FRHMY,MASSIAC BLESLE
FRARV,ARVANT
FRHLE,BRASSAC LES MINES STE FLORINE
FRHLB,ISSOIRE
FRBHA,COMMERCY
FRPFJ,LEROUVILLE CENTRE
FRSIA,SAMPIGNY CENTRE
FRSHY,SAINT MIHIEL DETENTION
FRPFI,SAINT MIHIEL
FRSHZ,FRESNES AU MONT
FRPFH,PIERREFITTE SUR AIRE
FRKGD,COMMERCY ZONE DU SEUGNON
FRXVN,VERDUN
FRLPZ,SOUILLY
FRQAM,AMIENS
FRXSJ,SAINT QUENTIN
FRFSB,GRAMAT
FRFSA,ROCAMADOUR PADIRAC
FRSDM,ST DENIS PRES MARTEL
FRSZE,SAINCAIZE
FRXAV,ALBERTVILLE
FRQMU,MOUTIERS SALINS BRIDES LES BAINS
FRQAI,AIME LA PLAGNE
FRHPG,LANDRY
DEFGB,FREIBURG (BREISGAU) HBF
DEBEG,MUNCHEN HBF
FRQBM,BOURG SAINT MAURICE
FRGHA,ST VINCENT DE TYROSSE
FRQNJ,ANNEMASSE
FRHTZ,CLUSES (HAUTE SAVOIE)
FRXSN,SALLANCHES COMBLOUX MEGEVE
FRXTS,THONON LES BAINS
FRFCJ,LA TESTE
FREGR,PORNICHET
FREGS,LE POULIGUEN
FREFN,ANCENIS
FRXVR,ST MICHEL VALLOIRE
FRHOJ,SAINT AVRE LA CHAMBRE
FRXGF,ST GERVAIS LES BAINS LE FAYET
FRXEB,EVIAN LES BAINS
FRAFJ,ALBI VILLE
FRAMA,ALBI MADELEINE
FRFWA,CARMAUX
FRFWF,NAUCELLE
FRLAI,LANNION
ITOCS,TBD
ITABV,TBD
ITMPG,TBD
ITABV,TORINO LINGOTTO
FRIFP,LUC EN DIOIS
